id_depto,departamento,provincia,lat,lon
18021,Capital,Corrientes,-27.5223367116017,-58.7624842360155
18140,San Luis del Palmar,Corrientes,-27.6020530782378,-58.2683508234644
34014,Formosa,Formosa,-25.9396352320143,-58.3773174492375
34049,Pilcomayo,Formosa,-25.3700377166163,-58.0626062654551
26098,Tehuelches,Chubut,-44.2001445034306,-70.5769493727789
26021,Escalante,Chubut,-45.2828915460529,-67.7088649201803
14049,Ischilín,Córdoba,-30.3985157855081,-64.609928019562
14168,Totoral,Córdoba,-30.7263442710895,-63.9844039885161
14042,General San Martín,Córdoba,-32.5143227869566,-63.2562056057504
14133,San Javier,Córdoba,-32.0760871294213,-65.1422236066015
14105,Río Primero,Córdoba,-31.0315240757859,-63.436114778127
14063,Marcos Juárez,Córdoba,-33.0308431509632,-62.2775947053165
22056,General Donovan,Chaco,-27.1388899905163,-59.3467829351985
06462,Leandro N. Alem,Buenos Aires,-34.4985652798534,-61.6125874742962
22084,Libertador General San Martín,Chaco,-26.3775454900773,-59.4877181570758
26049,Gastre,Chubut,-42.7490296126002,-68.8023248035912
06294,General Arenales,Buenos Aires,-34.2379020431362,-61.2833812257449
22014,Bermejo,Chaco,-26.9580421515067,-58.709116096044
14007,Calamuchita,Córdoba,-32.2020591306015,-64.6151725606746
90014,Cruz Alta,Tucumán,-26.9180036848972,-64.9738642266054
90063,Lules,Tucumán,-26.8622353459017,-65.4310245938907
90119,Yerba Buena,Tucumán,-26.7839244723358,-65.3411739273315
90105,Tafí Viejo,Tucumán,-26.6601491447319,-65.4640739296384
74063,Libertador General San Martín,San Luis,-32.5784192378867,-65.7095887718459
74021,Coronel Pringles,San Luis,-33.1068820570862,-65.9007902060388
74028,Chacabuco,San Luis,-32.7270768664399,-65.198209788321
06679,Rivadavia,Buenos Aires,-35.581056985938,-63.0947616852349
06602,Patagones,Buenos Aires,-40.1963833078675,-62.8508023633523
74056,Juan Martín de Pueyrredón,San Luis,-33.900714617211,-66.5024402257537
74035,General Pedernera,San Luis,-33.8922244453095,-65.5597745631101
90112,Trancas,Tucumán,-26.3434123363847,-65.4058207897255
90098,Tafí del Valle,Tucumán,-26.5914686020616,-65.8893504834043
02063,Comuna 9,CABA,-34.6517887970418,-58.4991751735853
74049,Junín,San Luis,-32.2163016656263,-65.3948431186635
86112,Mitre,Santiago del Estero,-29.6150490318213,-62.7386757564942
86021,Atamisqui,Santiago del Estero,-28.6918181695012,-63.8815639977726
18014,Berón de Astrada,Corrientes,-27.4779704395686,-57.6113807712108
94011,Tolhuin,Tierra del Fuego,-54.4245608947124,-67.5034849447963
54028,Capital,Misiones,-27.5505259291655,-55.8565833366475
54021,Candelaria,Misiones,-27.4608500546705,-55.5826900383218
86091,Jiménez,Santiago del Estero,-26.8996081032586,-64.2724736671085
06182,Coronel de Marina Leonardo Rosales,Buenos Aires,-38.8490773280679,-61.8355844196542
06070,Baradero,Buenos Aires,-33.9319613769628,-59.4927871380553
06770,San Pedro,Buenos Aires,-33.7809860202918,-59.7826260109294
66161,Santa Victoria,Salta,-22.3958917322092,-64.8955647956079
66056,General José de San Martín,Salta,-22.7144623805907,-63.6582864287813
66133,Rivadavia,Salta,-23.5194718277586,-62.8285940219747
66147,Rosario de Lerma,Salta,-24.5457519055916,-65.8530078405525
38035,Ledesma,Jujuy,-23.7854859185353,-64.8288746330382
38028,Humahuaca,Jujuy,-23.0820099180032,-65.4095227491295
38007,Cochinoca,Jujuy,-22.9392130779775,-65.9347260935414
38098,Tumbaya,Jujuy,-23.7434749479331,-65.6961901966194
06277,Florentino Ameghino,Buenos Aires,-34.8741058055206,-62.4017162645879
26028,Florentino Ameghino,Chubut,-44.4231369267293,-66.1302641083269
90049,La Cocha,Tucumán,-27.7940604809292,-65.5977877083311
90035,Graneros,Tucumán,-27.7132775964524,-65.2550360276541
90042,Juan Bautista Alberdi,Tucumán,-27.6060757021473,-65.7831912587906
90077,Río Chico,Tucumán,-27.4501203542874,-65.7518266389415
90091,Simoca,Tucumán,-27.4238370613532,-65.2924847788807
90021,Chicligasta,Tucumán,-27.2696018679715,-65.8110637206058
90070,Monteros,Tucumán,-27.1106201705702,-65.6430768814482
90056,Leales,Tucumán,-27.1918831757327,-65.0848647351414
82126,San Martín,Santa Fe,-32.0122706461745,-61.8090742014148
82063,La Capital,Santa Fe,-31.4753563668226,-60.6694790136058
54049,General Manuel Belgrano,Misiones,-25.9784317106931,-53.9638550967802
54056,Guaraní,Misiones,-27.0262348990631,-54.2693651314473
54063,Iguazú,Misiones,-25.8747354911285,-54.4004185890739
54119,25 de Mayo,Misiones,-27.3786143619873,-54.6340904863083
54091,Oberá,Misiones,-27.4763636010381,-55.0712221113606
82021,Castellanos,Santa Fe,-31.2314615495091,-61.6572584461682
82035,Garay,Santa Fe,-31.0546413334486,-60.1258077355938
42119,Quemú Quemú,La Pampa,-36.1306405658638,-63.6637300134466
54098,San Ignacio,Misiones,-27.1765939471765,-55.3392901736977
42154,Utracán,La Pampa,-37.3338794806419,-65.082831667763
18147,San Martín,Corrientes,-28.8289801487463,-56.9315835110542
18119,Paso de los Libres,Corrientes,-29.5936363396967,-57.2996338361445
18070,Goya,Corrientes,-29.4514535088561,-59.2559121520651
18091,Lavalle,Corrientes,-28.9879904880901,-58.9337232555635
18161,San Roque,Corrientes,-28.705807188664,-58.6130359023562
18056,General Alvear,Corrientes,-28.775163187308,-56.5115304340621
18028,Concepción,Corrientes,-28.4083995312262,-58.0313928425117
18007,Bella Vista,Corrientes,-28.4973870089949,-58.9304354321186
18168,Santo Tomé,Corrientes,-28.2311041286613,-56.2221766248194
18126,Saladas,Corrientes,-28.2124686853348,-58.6199128880477
18063,General Paz,Corrientes,-27.7199319611528,-57.7876331852429
54070,Leandro N. Alem,Misiones,-27.6306652583192,-55.3880677316604
54105,San Javier,Misiones,-27.7771031453698,-55.1674595937339
18098,Mburucuyá,Corrientes,-28.0163838994325,-58.1855639990468
54035,Concepción,Misiones,-27.9311673935877,-55.4670364912488
54007,Apóstoles,Misiones,-27.8887539522051,-55.6781134842867
22126,1° de Mayo,Chaco,-27.1678037354366,-58.9587415590109
22140,San Fernando,Chaco,-27.7156982892704,-59.1154439908292
22147,San Lorenzo,Chaco,-27.3933734765875,-60.3637302119912
06490,Lomas de Zamora,Buenos Aires,-34.7549679553956,-58.4240954303406
06035,Avellaneda,Buenos Aires,-34.6781993084404,-58.3411445451106
22168,25 de Mayo,Chaco,-26.8170406143405,-60.0184594861944
22049,General Belgrano,Chaco,-26.8478157545068,-61.0713338324887
22077,Libertad,Chaco,-27.3493250970289,-59.2597877694895
22021,Comandante Fernández,Chaco,-26.7853900358381,-60.4612869070114
02105,Comuna 15,CABA,-34.5918836701535,-58.4627740218465
70042,Chimbas,San Juan,-31.4874196948537,-68.5239289663008
70028,Capital,San Juan,-31.5330748483668,-68.5342856277496
70084,Rivadavia,San Juan,-31.5542325394282,-68.6416232535725
70063,9 de Julio,San Juan,-31.6454181217339,-68.3891603884533
70007,Albardón,San Juan,-31.209735511428,-68.4521792374306
70014,Angaco,San Juan,-31.1922718652932,-68.1320483297946
70098,Santa Lucía,San Juan,-31.5327197592087,-68.4634100474193
70077,Rawson,San Juan,-31.6866317967417,-68.4675945970348
70126,25 de Mayo,San Juan,-31.9898921289958,-67.8268026426216
70091,San Martín,San Juan,-31.5285457556281,-68.2072669737396
70070,Pocito,San Juan,-31.7472539046839,-68.5846798192063
70133,Zonda,San Juan,-31.6417783563664,-68.9548418805416
70112,Ullum,San Juan,-31.0852853750901,-68.8823909182891
70105,Sarmiento,San Juan,-32.076116858425,-68.6870408796588
70021,Calingasta,San Juan,-31.4509359086826,-69.8318658247746
70049,Iglesia,San Juan,-29.6011907018103,-69.4387201063957
70056,Jáchal,San Juan,-30.3546413571108,-68.4399965840681
70119,Valle Fértil,San Juan,-30.7168856749658,-67.5276736787401
70035,Caucete,San Juan,-31.5069003261853,-67.5454408659079
06441,La Plata,Buenos Aires,-35.0038470156345,-58.0177777886077
18105,Mercedes,Corrientes,-29.0645067636205,-57.8183859330354
